mask,num_edges,chromatic_number
6506,7,2
6507,8,2
6508,7,2
6509,8,2
6510,8,2
6511,9,2
6512,6,2
6513,7,2
6514,7,2
6515,8,2
6516,7,2
6517,8,2
6518,8,2
6519,9,2
6520,7,2
6521,8,2
6522,8,2
6523,9,2
6524,8,2
6525,9,2
6526,9,2
6527,10,2
6528,4,2
6529,5,2
6530,5,2
6531,6,2
6532,5,2
6533,6,2
6534,6,2
6535,7,2
6536,5,2
6537,6,2
6538,6,2
6539,7,2
6540,6,2
6541,7,2
6542,7,2
6543,8,2
6544,5,2
6545,6,2
6546,6,2
6547,7,2
6548,6,2
6549,7,2
6550,7,2
6551,8,2
6552,6,2
6553,7,2
6554,7,2
6555,8,2
6556,7,2
6557,8,2
6558,8,2
6559,9,2
6560,5,2
6561,6,2
6562,6,2
6563,7,2
6564,6,2
6565,7,2
6566,7,2
6567,8,2
6568,6,2
6569,7,2
6570,7,2
6571,8,2
6572,7,2
6573,8,2
6574,8,2
6575,9,2
6576,6,2
6577,7,2
6578,7,2
6579,8,2
6580,7,2
6581,8,2
6582,8,2
6583,9,2
6584,7,2
6585,8,2
6586,8,2
6587,9,2
6588,8,2
6589,9,2
6590,9,2
6591,10,2
6592,5,2
6593,6,2
6594,6,2
6595,7,2
6596,6,2
6597,7,2
6598,7,2
6599,8,2
6600,6,2
6601,7,2
6602,7,2
6603,8,2
6604,7,2
6605,8,2
6606,8,2
6607,9,2
6608,6,2
6609,7,2
6610,7,2
6611,8,2
6612,7,2
6613,8,2
6614,8,2
6615,9,2
6616,7,2
6617,8,2
6618,8,2
6619,9,2
6620,8,2
6621,9,2
6622,9,2
6623,10,2
6624,6,2
6625,7,3
6626,7,2
6627,8,2
6628,7,2
6629,8,2
6630,8,2
6631,9,2
6632,7,2
6633,8,2
6634,8,2
6635,9,2
6636,8,2
6637,9,2
6638,9,2
6639,10,2
6640,7,2
6641,8,2
6642,8,2
6643,9,2
6644,8,2
6645,9,2
6646,9,2
6647,10,2
6648,8,2
6649,9,2
6650,9,2
6651,10,2
6652,9,2
6653,10,2
6654,10,2
6655,11,2
6656,3,2
6657,4,2
6658,4,2
6659,5,2
6660,4,2
6661,5,2
6662,5,2
6663,6,2
6664,4,2
6665,5,2
6666,5,2
6667,6,2
6668,5,2
6669,6,2
6670,6,2
6671,7,2
6672,4,2
6673,5,2
6674,5,2
6675,6,2
6676,5,2
6677,6,2
6678,6,2
6679,7,2
6680,5,2
6681,6,2
6682,6,2
6683,7,2
6684,6,2
6685,7,2
6686,7,2
6687,8,2
6688,4,2
6689,5,2
6690,5,2
6691,6,2
6692,5,2
6693,6,2
6694,6,2
6695,7,2
6696,5,2
6697,6,2
6698,6,2
6699,7,2
6700,6,2
6701,7,2
6702,7,2
6703,8,2
6704,5,2
6705,6,2
6706,6,2
6707,7,2
6708,6,2
6709,7,2
6710,7,2
6711,8,2
6712,6,2
6713,7,2
6714,7,2
6715,8,2
6716,7,2
6717,8,2
6718,8,2
6719,9,2
6720,4,2
6721,5,3
6722,5,2
6723,6,2
6724,5,2
6725,6,2
6726,6,2
6727,7,2
6728,5,2
6729,6,2
6730,6,2
6731,7,2
6732,6,2
6733,7,2
6734,7,2
6735,8,2
6736,5,2
6737,6,2
6738,6,2
6739,7,2
6740,6,2
6741,7,2
6742,7,2
6743,8,2
6744,6,2
6745,7,2
6746,7,2
6747,8,2
6748,7,2
6749,8,2
6750,8,2
6751,9,2
6752,5,2
6753,6,2
6754,6,2
6755,7,2
6756,6,2
6757,7,2
6758,7,2
6759,8,2
6760,6,2
6761,7,2
6762,7,2
6763,8,2
6764,7,2
6765,8,2
6766,8,2
6767,9,2
6768,6,2
6769,7,2
6770,7,2
6771,8,2
6772,7,2
6773,8,2
6774,8,2
6775,9,2
6776,7,2
6777,8,2
6778,8,2
6779,9,2
6780,8,2
6781,9,2
6782,9,2
6783,10,2
6784,4,2
6785,5,2
6786,5,2
6787,6,2
6788,5,2
6789,6,2
6790,6,2
6791,7,2
6792,5,2
6793,6,2
6794,6,2
6795,7,2
6796,6,2
6797,7,2
6798,7,2
6799,8,2
6800,5,2
6801,6,2
6802,6,2
6803,7,2
6804,6,2
6805,7,2
6806,7,2
6807,8,2
6808,6,2
6809,7,2
6810,7,2
6811,8,2
6812,7,2
6813,8,2
6814,8,2
6815,9,2
6816,5,2
6817,6,2
6818,6,2
6819,7,2
6820,6,2
6821,7,2
6822,7,2
6823,8,2
6824,6,2
6825,7,2
6826,7,2
6827,8,2
6828,7,2
6829,8,2
6830,8,2
6831,9,2
6832,6,2
6833,7,2
6834,7,2
6835,8,2
6836,7,2
6837,8,2
6838,8,2
6839,9,2
6840,7,2
6841,8,2
6842,8,2
6843,9,2
6844,8,2
6845,9,2
6846,9,2
6847,10,2
6848,5,2
6849,6,2
6850,6,2
6851,7,2
6852,6,2
6853,7,2
6854,7,2
6855,8,2
6856,6,2
6857,7,2
6858,7,2
6859,8,2
6860,7,2
6861,8,2
6862,8,2
6863,9,2
6864,6,2
6865,7,2
6866,7,2
6867,8,2
6868,7,2
6869,8,2
6870,8,2
6871,9,2
6872,7,2
6873,8,2
6874,8,2
6875,9,2
6876,8,2
6877,9,2
6878,9,2
6879,10,2
6880,6,2
6881,7,2
6882,7,2
6883,8,2
6884,7,2
6885,8,2
6886,8,2
6887,9,2
6888,7,2
6889,8,2
6890,8,2
6891,9,2
6892,8,2
6893,9,2
6894,9,2
6895,10,2
6896,7,2
6897,8,2
6898,8,2
6899,9,2
6900,8,2
6901,9,2
6902,9,2
6903,10,2
6904,8,2
6905,9,2
6906,9,2
6907,10,2
6908,9,2
6909,10,2
6910,10,2
6911,11,2
6912,4,2
6913,5,2
6914,5,2
6915,6,2
6916,5,2
6917,6,2
6918,6,2
6919,7,2
6920,5,2
6921,6,2
6922,6,2
6923,7,2
6924,6,2
6925,7,2
6926,7,2
6927,8,2
6928,5,2
6929,6,2
6930,6,2
6931,7,2
6932,6,2
6933,7,2
6934,7,2
6935,8,2
6936,6,2
6937,7,2
6938,7,2
6939,8,2
6940,7,2
6941,8,2
6942,8,2
6943,9,2
6944,5,2
6945,6,2
6946,6,2
6947,7,2
6948,6,2
6949,7,2
6950,7,2
6951,8,2
6952,6,2
6953,7,2
6954,7,2
6955,8,2
6956,7,2
6957,8,2
6958,8,2
6959,9,2
6960,6,2
6961,7,2
6962,7,2
6963,8,2
6964,7,2
6965,8,2
6966,8,2
6967,9,2
6968,7,2
6969,8,2
6970,8,2
6971,9,2
6972,8,2
6973,9,2
6974,9,2
6975,10,2
6976,5,2
6977,6,3
6978,6,2
6979,7,2
6980,6,2
6981,7,2
6982,7,2
6983,8,2
6984,6,2
6985,7,2
6986,7,2
6987,8,2
6988,7,2
6989,8,2
6990,8,2
6991,9,2
6992,6,2
6993,7,2
6994,7,2
6995,8,2
6996,7,2
6997,8,2
6998,8,2
6999,9,2
7000,7,2
7001,8,2
7002,8,2
7003,9,2
7004,8,2
7005,9,2
7006,9,2
7007,10,2
7008,6,2
7009,7,2
7010,7,2
7011,8,2
7012,7,2
7013,8,2
7014,8,2
7015,9,2
7016,7,2
7017,8,2
7018,8,2
7019,9,2
7020,8,2
7021,9,2
7022,9,2
7023,10,2
7024,7,2
7025,8,2
7026,8,2
7027,9,2
7028,8,2
7029,9,2
7030,9,2
7031,10,2
7032,8,2
7033,9,2
7034,9,2
7035,10,2
7036,9,2
7037,10,2
7038,10,2
7039,11,2
7040,5,2
7041,6,2
7042,6,2
7043,7,2
7044,6,2
7045,7,2
7046,7,2
7047,8,2
7048,6,2
7049,7,2
7050,7,2
7051,8,2
7052,7,2
7053,8,2
7054,8,2
7055,9,2
7056,6,2
7057,7,2
7058,7,2
7059,8,2
7060,7,2
7061,8,2
7062,8,2
7063,9,2
7064,7,2
7065,8,2
7066,8,2
7067,9,2
7068,8,2
7069,9,2
7070,9,2
7071,10,2
7072,6,2
7073,7,2
7074,7,2
7075,8,2
7076,7,2
7077,8,2
7078,8,2
7079,9,2
7080,7,2
7081,8,2
7082,8,2
7083,9,2
7084,8,2
7085,9,2
7086,9,2
7087,10,2
7088,7,2
7089,8,2
7090,8,2
7091,9,2
7092,8,2
7093,9,2
7094,9,2
7095,10,2
7096,8,2
7097,9,2
7098,9,2
7099,10,2
7100,9,2
7101,10,2
7102,10,2
7103,11,2
7104,6,2
7105,7,2
7106,7,2
7107,8,2
7108,7,2
7109,8,2
7110,8,2
7111,9,2
7112,7,2
7113,8,2
7114,8,2
7115,9,2
7116,8,2
7117,9,2
7118,9,2
7119,10,2
7120,7,2
7121,8,2
7122,8,2
7123,9,2
7124,8,2
7125,9,2
7126,9,2
7127,10,2
7128,8,2
7129,9,2
7130,9,2
7131,10,2
7132,9,2
7133,10,2
7134,10,2
7135,11,2
7136,7,2
7137,8,3
7138,8,2
7139,9,2
7140,8,2
7141,9,2
7142,9,2
7143,10,2
7144,8,2
7145,9,2
7146,9,2
7147,10,2
7148,9,2
7149,10,2
7150,10,2
7151,11,2
7152,8,2
7153,9,2
7154,9,2
7155,10,2
7156,9,2
7157,10,2
7158,10,2
7159,11,2
7160,9,2
7161,10,2
7162,10,2
7163,11,2
7164,10,2
7165,11,2
7166,11,2
7167,12,2
7168,3,2
7169,4,2
7170,4,2
7171,5,2
7172,4,2
7173,5,2
7174,5,2
7175,6,2
7176,4,2
7177,5,2
7178,5,2
7179,6,2
7180,5,2
7181,6,2
7182,6,2
7183,7,2
7184,4,2
7185,5,2
7186,5,2
7187,6,2
7188,5,2
7189,6,2
7190,6,2
7191,7,2
7192,5,2
7193,6,2
7194,6,2
7195,7,2
7196,6,2
7197,7,2
7198,7,2
7199,8,2
7200,4,2
7201,5,2
7202,5,2
7203,6,2
7204,5,2
7205,6,2
7206,6,2
7207,7,2
7208,5,2
7209,6,2
7210,6,2
7211,7,2
7212,6,2
7213,7,2
7214,7,2
7215,8,2
7216,5,2
7217,6,2
7218,6,2
7219,7,2
7220,6,2
7221,7,2
7222,7,2
7223,8,2
7224,6,2
7225,7,2
7226,7,2
7227,8,2
7228,7,2
7229,8,2
7230,8,2
7231,9,2
7232,4,2
7233,5,3
7234,5,2
7235,6,2
7236,5,2
7237,6,2
7238,6,2
7239,7,2
7240,5,2
7241,6,2
7242,6,2
7243,7,3
7244,6,2
7245,7,2
7246,7,2
7247,8,2
7248,5,2
7249,6,2
7250,6,2
7251,7,2
7252,6,2
7253,7,2
7254,7,2
7255,8,2
7256,6,2
7257,7,2
7258,7,2
7259,8,2
7260,7,2
7261,8,2
7262,8,2
7263,9,2
7264,5,2
7265,6,2
7266,6,2
7267,7,2
7268,6,2
7269,7,2
7270,7,2
7271,8,2
7272,6,2
7273,7,2
7274,7,2
7275,8,2
7276,7,2
7277,8,2
7278,8,2
7279,9,2
7280,6,2
7281,7,2
7282,7,2
7283,8,2
7284,7,2
7285,8,2
7286,8,2
7287,9,2
7288,7,2
7289,8,2
7290,8,2
7291,9,2
7292,8,2
7293,9,2
7294,9,2
7295,10,2
7296,4,2
7297,5,2
7298,5,2
7299,6,2
7300,5,2
7301,6,2
7302,6,2
7303,7,2
7304,5,2
7305,6,2
7306,6,2
7307,7,2
7308,6,2
7309,7,2
7310,7,2
7311,8,2
7312,5,2
7313,6,2
7314,6,2
7315,7,2
7316,6,2
7317,7,2
7318,7,2
7319,8,2
7320,6,2
7321,7,2
7322,7,2
7323,8,2
7324,7,2
7325,8,2
7326,8,2
7327,9,2
7328,5,2
7329,6,2
7330,6,2
7331,7,2
7332,6,2
7333,7,2
7334,7,2
7335,8,2
7336,6,2
7337,7,2
7338,7,2
7339,8,2
7340,7,2
7341,8,2
7342,8,2
7343,9,2
7344,6,2
7345,7,2
7346,7,2
7347,8,2
7348,7,2
7349,8,2
7350,8,2
7351,9,2
7352,7,2
7353,8,2
7354,8,2
7355,9,2
7356,8,2
7357,9,2
7358,9,2
7359,10,2
7360,5,2
7361,6,2
7362,6,2
7363,7,2
7364,6,2
7365,7,2
7366,7,2
7367,8,2
7368,6,2
7369,7,2
7370,7,2
7371,8,2
7372,7,2
7373,8,2
7374,8,2
7375,9,2
7376,6,2
7377,7,2
7378,7,2
7379,8,2
7380,7,2
7381,8,2
7382,8,2
7383,9,2
7384,7,2
7385,8,2
7386,8,2
7387,9,2
7388,8,2
7389,9,2
7390,9,2
7391,10,2
7392,6,2
7393,7,2
7394,7,2
7395,8,2
7396,7,2
7397,8,2
7398,8,2
7399,9,2
7400,7,2
7401,8,2
7402,8,2
7403,9,3
7404,8,2
7405,9,2
7406,9,2
7407,10,2
7408,7,2
7409,8,2
7410,8,2
7411,9,2
7412,8,2
7413,9,2
7414,9,2
7415,10,2
7416,8,2
7417,9,2
7418,9,2
7419,10,2
7420,9,2
7421,10,2
7422,10,2
7423,11,2
7424,4,2
7425,5,2
7426,5,2
7427,6,2
7428,5,2
7429,6,2
7430,6,2
7431,7,2
7432,5,2
7433,6,2
7434,6,2
7435,7,2
7436,6,2
7437,7,2
7438,7,2
7439,8,2
7440,5,2
7441,6,2
7442,6,2
7443,7,2
7444,6,2
7445,7,2
7446,7,2
7447,8,2
7448,6,2
7449,7,2
7450,7,2
7451,8,2
7452,7,2
7453,8,2
7454,8,2
7455,9,2
7456,5,2
7457,6,2
7458,6,2
7459,7,2
7460,6,2
7461,7,2
7462,7,2
7463,8,2
7464,6,2
7465,7,2
7466,7,2
7467,8,2
7468,7,2
7469,8,2
7470,8,2
7471,9,2
7472,6,2
7473,7,2
7474,7,2
7475,8,2
7476,7,2
7477,8,2
7478,8,2
7479,9,2
7480,7,2
7481,8,2
7482,8,2
7483,9,2
7484,8,2
7485,9,2
7486,9,2
7487,10,2
7488,5,2
7489,6,3
7490,6,2
7491,7,2
7492,6,2
7493,7,2
7494,7,2
7495,8,2
7496,6,2
7497,7,2
7498,7,2
7499,8,3
7500,7,2
7501,8,2
7502,8,2
7503,9,2
7504,6,2
7505,7,2
7506,7,2
7507,8,2
7508,7,2
7509,8,2
7510,8,2
7511,9,2
7512,7,2
7513,8,2
7514,8,2
7515,9,2
7516,8,2
7517,9,2
7518,9,2
7519,10,2
7520,6,2
7521,7,2
7522,7,2
7523,8,2
7524,7,2
7525,8,2
7526,8,2
7527,9,2
7528,7,2
7529,8,2
7530,8,2
7531,9,2
7532,8,2
7533,9,2
7534,9,2
7535,10,2
7536,7,2
7537,8,2
7538,8,2
7539,9,2
7540,8,2
7541,9,2
7542,9,2
7543,10,2
7544,8,2
7545,9,2
7546,9,2
7547,10,2
7548,9,2
7549,10,2
7550,10,2
7551,11,2
7552,5,2
7553,6,2
7554,6,2
7555,7,2
7556,6,2
7557,7,2
7558,7,2
7559,8,2
7560,6,2
7561,7,2
7562,7,2
7563,8,2
7564,7,2
7565,8,2
7566,8,2
7567,9,2
7568,6,2
7569,7,2
7570,7,2
7571,8,2
7572,7,2
7573,8,2
7574,8,2
7575,9,2
7576,7,2
7577,8,2
7578,8,2
7579,9,2
7580,8,2
7581,9,2
7582,9,2
7583,10,2
7584,6,2
7585,7,2
7586,7,2
7587,8,2
7588,7,2
7589,8,2
7590,8,2
7591,9,2
7592,7,2
7593,8,2
7594,8,2
7595,9,2
7596,8,2
7597,9,2
7598,9,2
7599,10,2
7600,7,2
7601,8,2
7602,8,2
7603,9,2
7604,8,2
7605,9,2
7606,9,2
7607,10,2
7608,8,2
7609,9,2
7610,9,2
7611,10,2
7612,9,2
7613,10,2
7614,10,2
7615,11,2
7616,6,2
7617,7,2
7618,7,2
7619,8,2
7620,7,2
7621,8,2
7622,8,2
7623,9,2
7624,7,2
7625,8,2
7626,8,2
7627,9,2
7628,8,2
7629,9,2
7630,9,2
7631,10,2
7632,7,2
7633,8,2
7634,8,2
7635,9,2
7636,8,2
7637,9,2
7638,9,2
7639,10,2
7640,8,2
7641,9,2
7642,9,2
7643,10,2
7644,9,2
7645,10,2
7646,10,2
7647,11,2
7648,7,2
7649,8,3
7650,8,2
7651,9,2
7652,8,2
7653,9,2
7654,9,2
7655,10,2
7656,8,2
7657,9,2
7658,9,2
7659,10,3
7660,9,2
7661,10,2
7662,10,2
7663,11,2
7664,8,2
7665,9,2
7666,9,2
7667,10,2
7668,9,2
7669,10,2
7670,10,2
7671,11,2
7672,9,2
7673,10,2
7674,10,2
7675,11,2
7676,10,2
7677,11,2
7678,11,2
7679,12,2
7680,4,2
7681,5,2
7682,5,2
7683,6,2
7684,5,2
7685,6,2
7686,6,2
7687,7,2
7688,5,2
7689,6,2
7690,6,2
7691,7,2
7692,6,2
7693,7,2
7694,7,2
7695,8,2
7696,5,2
7697,6,2
7698,6,3
7699,7,2
7700,6,2
7701,7,2
7702,7,2
7703,8,2
7704,6,2
7705,7,2
7706,7,2
7707,8,2
7708,7,2
7709,8,2
7710,8,2
7711,9,2
7712,5,2
7713,6,2
7714,6,2
7715,7,2
7716,6,2
7717,7,2
7718,7,2
7719,8,2
7720,6,2
7721,7,2
7722,7,2
7723,8,2
7724,7,2
7725,8,2
7726,8,2
7727,9,2
7728,6,2
7729,7,2
7730,7,2
7731,8,2
7732,7,2
7733,8,2
7734,8,2
7735,9,2
7736,7,2
7737,8,2
7738,8,2
7739,9,2
7740,8,2
7741,9,2
7742,9,2
7743,10,2
7744,5,2
7745,6,3
7746,6,2
7747,7,2
7748,6,2
7749,7,2
7750,7,2
7751,8,2
7752,6,2
7753,7,2
7754,7,2
7755,8,3
7756,7,2
7757,8,2
7758,8,2
7759,9,2
7760,6,2
7761,7,2
7762,7,2
7763,8,2
7764,7,2
7765,8,2
7766,8,2
7767,9,2
7768,7,2
7769,8,2
7770,8,2
7771,9,2
7772,8,2
7773,9,2
7774,9,2
7775,10,2
7776,6,2
7777,7,2
7778,7,2
7779,8,2
7780,7,2
7781,8,2
7782,8,2
7783,9,2
7784,7,2
7785,8,2
7786,8,2
7787,9,2
7788,8,2
7789,9,2
7790,9,2
7791,10,2
7792,7,2
7793,8,2
7794,8,2
7795,9,2
7796,8,2
7797,9,2
7798,9,2
7799,10,2
7800,8,2
7801,9,2
7802,9,2
7803,10,2
7804,9,2
7805,10,2
7806,10,2
7807,11,2
7808,5,2
7809,6,2
7810,6,3
7811,7,2
7812,6,2
7813,7,2
7814,7,2
7815,8,2
7816,6,2
7817,7,2
7818,7,2
7819,8,3
7820,7,2
7821,8,2
7822,8,2
7823,9,2
7824,6,2
7825,7,2
7826,7,3
7827,8,2
7828,7,2
7829,8,2
7830,8,2
7831,9,2
7832,7,2
7833,8,2
7834,8,2
7835,9,2
7836,8,2
7837,9,2
7838,9,2
7839,10,2
7840,6,2
7841,7,2
7842,7,2
7843,8,2
7844,7,2
7845,8,2
7846,8,2
7847,9,2
7848,7,2
7849,8,2
7850,8,2
7851,9,2
7852,8,2
7853,9,2
7854,9,2
7855,10,2
7856,7,2
7857,8,2
7858,8,3
7859,9,2
7860,8,2
7861,9,2
7862,9,2
7863,10,2
7864,8,2
7865,9,2
7866,9,2
7867,10,2
7868,9,2
7869,10,2
7870,10,2
7871,11,2
7872,6,2
7873,7,2
7874,7,2
7875,8,2
7876,7,2
7877,8,2
7878,8,2
7879,9,2
7880,7,2
7881,8,2
7882,8,2
7883,9,3
7884,8,2
7885,9,2
7886,9,2
7887,10,2
7888,7,2
7889,8,2
7890,8,3
7891,9,2
7892,8,2
7893,9,2
7894,9,2
7895,10,2
7896,8,2
7897,9,2
7898,9,2
7899,10,3
7900,9,2
7901,10,2
7902,10,2
7903,11,2
7904,7,2
7905,8,2
7906,8,2
7907,9,2
7908,8,2
7909,9,2
7910,9,2
7911,10,2
7912,8,2
7913,9,2
7914,9,2
7915,10,3
7916,9,2
7917,10,2
7918,10,2
7919,11,2
7920,8,2
7921,9,2
7922,9,2
7923,10,2
7924,9,2
7925,10,2
7926,10,2
7927,11,2
7928,9,2
7929,10,2
7930,10,2
7931,11,2
7932,10,2
7933,11,2
7934,11,2
7935,12,2
7936,5,2
7937,6,2
7938,6,2
7939,7,2
7940,6,2
7941,7,2
7942,7,2
7943,8,2
7944,6,2
7945,7,2
7946,7,2
7947,8,2
7948,7,2
7949,8,2
7950,8,2
7951,9,2
7952,6,2
7953,7,2
7954,7,2
7955,8,2
7956,7,2
7957,8,2
7958,8,2
7959,9,2
7960,7,2
7961,8,2
7962,8,2
7963,9,2
7964,8,2
7965,9,2
7966,9,2
7967,10,2
7968,6,2
7969,7,2
7970,7,2
7971,8,2
7972,7,2
7973,8,2
7974,8,2
7975,9,2
7976,7,2
7977,8,2
7978,8,2
7979,9,2
7980,8,2
7981,9,2
7982,9,2
7983,10,2
7984,7,2
7985,8,2
7986,8,2
7987,9,2
7988,8,2
7989,9,2
7990,9,2
7991,10,2
7992,8,2
7993,9,2
7994,9,2
7995,10,2
7996,9,2
7997,10,2
7998,10,2
7999,11,2
8000,6,2
8001,7,3
8002,7,2
8003,8,2
8004,7,2
8005,8,2
8006,8,2
8007,9,2
8008,7,2
8009,8,2
8010,8,2
8011,9,2
8012,8,2
8013,9,2
8014,9,2
8015,10,2
8016,7,2
8017,8,2
8018,8,2
8019,9,2
8020,8,2
8021,9,2
8022,9,2
8023,10,2
8024,8,2
8025,9,2
8026,9,2
8027,10,2
8028,9,2
8029,10,2
8030,10,2
8031,11,2
8032,7,2
8033,8,2
8034,8,2
8035,9,2
8036,8,2
8037,9,2
8038,9,2
8039,10,2
8040,8,2
8041,9,2
8042,9,2
8043,10,2
8044,9,2
8045,10,2
8046,10,2
8047,11,2
8048,8,2
8049,9,2
8050,9,2
8051,10,2
8052,9,2
8053,10,2
8054,10,2
8055,11,2
8056,9,2
8057,10,2
8058,10,2
8059,11,2
8060,10,2
8061,11,2
8062,11,2
8063,12,2
8064,6,2
8065,7,2
8066,7,2
8067,8,2
8068,7,2
8069,8,2
8070,8,2
8071,9,2
8072,7,2
8073,8,2
8074,8,2
8075,9,2
8076,8,2
8077,9,2
8078,9,2
8079,10,2
8080,7,2
8081,8,2
8082,8,2
8083,9,2
8084,8,2
8085,9,2
8086,9,2
8087,10,2
8088,8,2
8089,9,2
8090,9,2
8091,10,2
8092,9,2
8093,10,2
8094,10,2
8095,11,2
8096,7,2
8097,8,2
8098,8,2
8099,9,2
8100,8,2
8101,9,2
8102,9,2
8103,10,2
8104,8,2
8105,9,2
8106,9,2
8107,10,2
8108,9,2
8109,10,2
8110,10,2
8111,11,2
8112,8,2
8113,9,2
8114,9,2
8115,10,2
8116,9,2
8117,10,2
8118,10,2
8119,11,2
8120,9,2
8121,10,2
8122,10,2
8123,11,2
8124,10,2
8125,11,2
8126,11,2
8127,12,2
8128,7,2
8129,8,2
8130,8,2
8131,9,2
8132,8,2
8133,9,2
8134,9,2
8135,10,2
8136,8,2
8137,9,2
8138,9,2
8139,10,2
8140,9,2
8141,10,2
8142,10,2
8143,11,2
8144,8,2
8145,9,2
8146,9,2
8147,10,2
8148,9,2
8149,10,2
8150,10,2
8151,11,2
8152,9,2
8153,10,2
8154,10,2
8155,11,2
8156,10,2
8157,11,2
8158,11,2
8159,12,2
8160,8,2
8161,9,2
8162,9,2
8163,10,2
8164,9,2
8165,10,2
8166,10,2
8167,11,2
8168,9,2
8169,10,2
8170,10,2
8171,11,2
8172,10,2
8173,11,2
8174,11,2
8175,12,2
8176,9,2
8177,10,2
8178,10,2
8179,11,2
8180,10,2
8181,11,2
8182,11,2
8183,12,2
8184,10,2
8185,11,2
8186,11,2
8187,12,2
8188,11,2
8189,12,2
8190,12,2
8191,13,2
8192,1,2
8193,2,2
8194,2,2
8195,3,2
8196,2,2
8197,3,2
8198,3,2
8199,4,2
8200,2,2
8201,3,2
8202,3,2
8203,4,2
8204,3,2
8205,4,2
8206,4,2
8207,5,2
8208,2,2
8209,3,2
8210,3,2
8211,4,2
8212,3,3
8213,4,2
8214,4,2
8215,5,2
8216,3,2
8217,4,2
8218,4,2
8219,5,2
8220,4,2
8221,5,2
8222,5,2
8223,6,2
8224,2,2
8225,3,2
8226,3,2
8227,4,2
8228,3,2
8229,4,2
8230,4,2
8231,5,2
8232,3,2
8233,4,2
8234,4,2
8235,5,2
8236,4,2
8237,5,2
8238,5,2
8239,6,2
8240,3,2
8241,4,2
8242,4,2
8243,5,2
8244,4,2
8245,5,2
8246,5,2
8247,6,2
8248,4,2
8249,5,2
8250,5,2
8251,6,2
8252,5,2
8253,6,2
8254,6,2
8255,7,2
8256,2,2
8257,3,2
8258,3,2
8259,4,2
8260,3,2
8261,4,2
8262,4,2
8263,5,2
8264,3,2
8265,4,2
8266,4,2
8267,5,2
8268,4,2
8269,5,2
8270,5,2
8271,6,2
8272,3,2
8273,4,2
8274,4,2
8275,5,2
8276,4,2
8277,5,2
8278,5,2
8279,6,2
8280,4,2
8281,5,2
8282,5,2
8283,6,2
8284,5,2
8285,6,2
8286,6,2
8287,7,2
8288,3,2
8289,4,2
8290,4,2
8291,5,2
8292,4,2
8293,5,2
8294,5,2
8295,6,2
8296,4,2
8297,5,2
8298,5,2
8299,6,2
8300,5,2
8301,6,2
8302,6,2
8303,7,2
8304,4,2
8305,5,2
8306,5,2
8307,6,2
8308,5,2
8309,6,2
8310,6,2
8311,7,2
8312,5,2
8313,6,2
8314,6,2
8315,7,2
8316,6,2
8317,7,2
8318,7,2
8319,8,2
8320,2,2
8321,3,2
8322,3,2
8323,4,2
8324,3,2
8325,4,2
8326,4,2
8327,5,2
8328,3,2
8329,4,2
8330,4,2
8331,5,2
8332,4,2
8333,5,2
8334,5,2
8335,6,2
8336,3,2
8337,4,2
8338,4,2
8339,5,2
8340,4,2
8341,5,2
8342,5,2
8343,6,2
8344,4,2
8345,5,2
8346,5,2
8347,6,2
8348,5,2
8349,6,2
8350,6,2
8351,7,2
8352,3,2
8353,4,2
8354,4,2
8355,5,2
8356,4,2
8357,5,2
8358,5,2
8359,6,2
8360,4,2
8361,5,2
8362,5,2
8363,6,2
8364,5,2
8365,6,2
8366,6,2
8367,7,2
8368,4,2
8369,5,2
8370,5,2
8371,6,2
8372,5,2
8373,6,2
8374,6,2
8375,7,2
8376,5,2
8377,6,2
8378,6,2
8379,7,2
8380,6,2
8381,7,2
8382,7,2
8383,8,2
8384,3,2
8385,4,2
8386,4,2
8387,5,2
8388,4,2
8389,5,2
8390,5,2
8391,6,2
8392,4,2
8393,5,2
8394,5,2
8395,6,2
8396,5,2
8397,6,2
8398,6,2
8399,7,2
8400,4,2
8401,5,2
8402,5,2
8403,6,2
8404,5,2
8405,6,2
8406,6,2
8407,7,2
8408,5,2
8409,6,2
8410,6,2
8411,7,2
8412,6,2
8413,7,2
8414,7,2
8415,8,2
8416,4,2
8417,5,2
8418,5,2
8419,6,2
8420,5,2
8421,6,2
8422,6,2
8423,7,2
8424,5,2
8425,6,2
8426,6,2
8427,7,2
8428,6,2
8429,7,2
8430,7,2
8431,8,2
8432,5,2
8433,6,2
8434,6,2
8435,7,2
8436,6,2
8437,7,2
8438,7,2
8439,8,2
8440,6,2
8441,7,2
8442,7,2
8443,8,2
8444,7,2
8445,8,2
8446,8,2
8447,9,2
8448,2,2
8449,3,2
8450,3,2
8451,4,2
8452,3,2
8453,4,2
8454,4,2
8455,5,2
8456,3,2
8457,4,2
8458,4,2
8459,5,2
8460,4,2
8461,5,2
8462,5,2
8463,6,2
8464,3,2
8465,4,2
8466,4,2
8467,5,2
8468,4,3
8469,5,2
8470,5,2
8471,6,2
8472,4,2
8473,5,2
8474,5,2
8475,6,2
8476,5,2
8477,6,2
8478,6,2
8479,7,2
8480,3,2
8481,4,3
8482,4,2
8483,5,2
8484,4,2
8485,5,2
8486,5,2
8487,6,2
8488,4,2
8489,5,2
8490,5,2
8491,6,2
8492,5,2
8493,6,2
8494,6,2
8495,7,2
8496,4,2
8497,5,2
8498,5,2
8499,6,2
8500,5,2
8501,6,2
8502,6,2
